

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 05 14:42:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  1862  0997                     	;# 
  1863  0A19                     	;# 
  1864  0A19                     	;# 
  1865  0A1A                     	;# 
  1866  0A1A                     	;# 
  1867  0A1B                     	;# 
  1868  0A1B                     	;# 
  1869  0A1B                     	;# 
  1870  0A1C                     	;# 
  1871  0A1C                     	;# 
  1872  0A1D                     	;# 
  1873  0A1D                     	;# 
  1874  0A1E                     	;# 
  1875  0A1E                     	;# 
  1876  0A1F                     	;# 
  1877  0A1F                     	;# 
  1878  0A1F                     	;# 
  1879  1E0F                     	;# 
  1880  1E10                     	;# 
  1881  1E11                     	;# 
  1882  1E12                     	;# 
  1883  1E13                     	;# 
  1884  1E14                     	;# 
  1885  1E15                     	;# 
  1886  1E16                     	;# 
  1887  1E17                     	;# 
  1888  1E18                     	;# 
  1889  1E19                     	;# 
  1890  1E1A                     	;# 
  1891  1E1B                     	;# 
  1892  1E1C                     	;# 
  1893  1E1D                     	;# 
  1894  1E1E                     	;# 
  1895  1E1F                     	;# 
  1896  1E20                     	;# 
  1897  1E21                     	;# 
  1898  1E22                     	;# 
  1899  1E23                     	;# 
  1900  1E24                     	;# 
  1901  1E25                     	;# 
  1902  1E26                     	;# 
  1903  1E27                     	;# 
  1904  1E28                     	;# 
  1905  1E29                     	;# 
  1906  1E2A                     	;# 
  1907  1E2B                     	;# 
  1908  1E2C                     	;# 
  1909  1E2D                     	;# 
  1910  1E2E                     	;# 
  1911  1E2F                     	;# 
  1912  1E30                     	;# 
  1913  1E31                     	;# 
  1914  1E32                     	;# 
  1915  1E33                     	;# 
  1916  1E34                     	;# 
  1917  1E35                     	;# 
  1918  1E36                     	;# 
  1919  1E37                     	;# 
  1920  1E8F                     	;# 
  1921  1E90                     	;# 
  1922  1E91                     	;# 
  1923  1E92                     	;# 
  1924  1E93                     	;# 
  1925  1E9C                     	;# 
  1926  1EA1                     	;# 
  1927  1EA2                     	;# 
  1928  1EB1                     	;# 
  1929  1EBB                     	;# 
  1930  1EBC                     	;# 
  1931  1EBD                     	;# 
  1932  1EBE                     	;# 
  1933  1EC3                     	;# 
  1934  1EC5                     	;# 
  1935  1EC6                     	;# 
  1936  1EC7                     	;# 
  1937  1ECB                     	;# 
  1938  1ECC                     	;# 
  1939  1ECD                     	;# 
  1940  1ECE                     	;# 
  1941  1F10                     	;# 
  1942  1F11                     	;# 
  1943  1F12                     	;# 
  1944  1F13                     	;# 
  1945  1F14                     	;# 
  1946  1F15                     	;# 
  1947  1F1C                     	;# 
  1948  1F1D                     	;# 
  1949  1F1E                     	;# 
  1950  1F1F                     	;# 
  1951  1F20                     	;# 
  1952  1F21                     	;# 
  1953  1F22                     	;# 
  1954  1F23                     	;# 
  1955  1F24                     	;# 
  1956  1F25                     	;# 
  1957  1F26                     	;# 
  1958  1F27                     	;# 
  1959  1F38                     	;# 
  1960  1F39                     	;# 
  1961  1F3A                     	;# 
  1962  1F3B                     	;# 
  1963  1F3C                     	;# 
  1964  1F3D                     	;# 
  1965  1F3E                     	;# 
  1966  1F3F                     	;# 
  1967  1F43                     	;# 
  1968  1F44                     	;# 
  1969  1F45                     	;# 
  1970  1F46                     	;# 
  1971  1F47                     	;# 
  1972  1F48                     	;# 
  1973  1F49                     	;# 
  1974  1F4A                     	;# 
  1975  1F4E                     	;# 
  1976  1F4F                     	;# 
  1977  1F50                     	;# 
  1978  1F51                     	;# 
  1979  1F52                     	;# 
  1980  1F53                     	;# 
  1981  1F54                     	;# 
  1982  1F55                     	;# 
  1983  1FE4                     	;# 
  1984  1FE5                     	;# 
  1985  1FE6                     	;# 
  1986  1FE7                     	;# 
  1987  1FE8                     	;# 
  1988  1FE8                     	;# 
  1989  1FE9                     	;# 
  1990  1FEA                     	;# 
  1991  1FEA                     	;# 
  1992  1FEB                     	;# 
  1993  1FED                     	;# 
  1994  1FEE                     	;# 
  1995  1FEF                     	;# 
  1996  0000                     	;# 
  1997  0001                     	;# 
  1998  0002                     	;# 
  1999  0003                     	;# 
  2000  0004                     	;# 
  2001  0005                     	;# 
  2002  0006                     	;# 
  2003  0007                     	;# 
  2004  0008                     	;# 
  2005  0009                     	;# 
  2006  000A                     	;# 
  2007  000B                     	;# 
  2008  000C                     	;# 
  2009  000D                     	;# 
  2010  000E                     	;# 
  2011  0012                     	;# 
  2012  0013                     	;# 
  2013  0014                     	;# 
  2014  0018                     	;# 
  2015  0019                     	;# 
  2016  001A                     	;# 
  2017  009B                     	;# 
  2018  009B                     	;# 
  2019  009C                     	;# 
  2020  009D                     	;# 
  2021  009E                     	;# 
  2022  009F                     	;# 
  2023  0119                     	;# 
  2024  0119                     	;# 
  2025  0119                     	;# 
  2026  011A                     	;# 
  2027  011A                     	;# 
  2028  011A                     	;# 
  2029  011B                     	;# 
  2030  011B                     	;# 
  2031  011B                     	;# 
  2032  011B                     	;# 
  2033  011B                     	;# 
  2034  011C                     	;# 
  2035  011C                     	;# 
  2036  011C                     	;# 
  2037  011D                     	;# 
  2038  011D                     	;# 
  2039  011D                     	;# 
  2040  011E                     	;# 
  2041  011E                     	;# 
  2042  011E                     	;# 
  2043  011F                     	;# 
  2044  011F                     	;# 
  2045  011F                     	;# 
  2046  011F                     	;# 
  2047  011F                     	;# 
  2048  018C                     	;# 
  2049  018D                     	;# 
  2050  018E                     	;# 
  2051  018F                     	;# 
  2052  0190                     	;# 
  2053  0191                     	;# 
  2054  0192                     	;# 
  2055  020C                     	;# 
  2056  020C                     	;# 
  2057  020D                     	;# 
  2058  020E                     	;# 
  2059  020F                     	;# 
  2060  020F                     	;# 
  2061  0210                     	;# 
  2062  0210                     	;# 
  2063  0211                     	;# 
  2064  0211                     	;# 
  2065  028C                     	;# 
  2066  028C                     	;# 
  2067  028D                     	;# 
  2068  028D                     	;# 
  2069  028E                     	;# 
  2070  028F                     	;# 
  2071  0290                     	;# 
  2072  0291                     	;# 
  2073  030C                     	;# 
  2074  030C                     	;# 
  2075  030D                     	;# 
  2076  030E                     	;# 
  2077  030F                     	;# 
  2078  0310                     	;# 
  2079  0310                     	;# 
  2080  0311                     	;# 
  2081  0312                     	;# 
  2082  0313                     	;# 
  2083  0314                     	;# 
  2084  0315                     	;# 
  2085  0316                     	;# 
  2086  0318                     	;# 
  2087  0319                     	;# 
  2088  031A                     	;# 
  2089  031C                     	;# 
  2090  031D                     	;# 
  2091  031E                     	;# 
  2092  038C                     	;# 
  2093  038D                     	;# 
  2094  038E                     	;# 
  2095  058C                     	;# 
  2096  058C                     	;# 
  2097  058D                     	;# 
  2098  058E                     	;# 
  2099  058F                     	;# 
  2100  058F                     	;# 
  2101  0590                     	;# 
  2102  0591                     	;# 
  2103  0592                     	;# 
  2104  0593                     	;# 
  2105  059C                     	;# 
  2106  059C                     	;# 
  2107  059D                     	;# 
  2108  059D                     	;# 
  2109  059E                     	;# 
  2110  059F                     	;# 
  2111  060C                     	;# 
  2112  060D                     	;# 
  2113  060E                     	;# 
  2114  060F                     	;# 
  2115  0610                     	;# 
  2116  0611                     	;# 
  2117  0612                     	;# 
  2118  0613                     	;# 
  2119  0614                     	;# 
  2120  070C                     	;# 
  2121  070D                     	;# 
  2122  070E                     	;# 
  2123  070F                     	;# 
  2124  0710                     	;# 
  2125  0711                     	;# 
  2126  0712                     	;# 
  2127  0713                     	;# 
  2128  0716                     	;# 
  2129  0717                     	;# 
  2130  0718                     	;# 
  2131  0719                     	;# 
  2132  071A                     	;# 
  2133  071B                     	;# 
  2134  071C                     	;# 
  2135  071D                     	;# 
  2136  0796                     	;# 
  2137  0797                     	;# 
  2138  0798                     	;# 
  2139  0799                     	;# 
  2140  079A                     	;# 
  2141  079B                     	;# 
  2142  080C                     	;# 
  2143  080D                     	;# 
  2144  080E                     	;# 
  2145  080F                     	;# 
  2146  0810                     	;# 
  2147  0811                     	;# 
  2148  0813                     	;# 
  2149  0814                     	;# 
  2150  081A                     	;# 
  2151  081A                     	;# 
  2152  081B                     	;# 
  2153  081C                     	;# 
  2154  081C                     	;# 
  2155  081D                     	;# 
  2156  081E                     	;# 
  2157  081F                     	;# 
  2158  088C                     	;# 
  2159  088D                     	;# 
  2160  088E                     	;# 
  2161  088F                     	;# 
  2162  0890                     	;# 
  2163  0891                     	;# 
  2164  0892                     	;# 
  2165  0893                     	;# 
  2166  0895                     	;# 
  2167  0896                     	;# 
  2168  090C                     	;# 
  2169  090E                     	;# 
  2170  090F                     	;# 
  2171  091F                     	;# 
  2172  098F                     	;# 
  2173  098F                     	;# 
  2174  0990                     	;# 
  2175  0991                     	;# 
  2176  0992                     	;# 
  2177  0993                     	;# 
  2178  0994                     	;# 
  2179  0995                     	;# 
  2180  0996                     	;# 
  2181  0997                     	;# 
  2182  0A19                     	;# 
  2183  0A19                     	;# 
  2184  0A1A                     	;# 
  2185  0A1A                     	;# 
  2186  0A1B                     	;# 
  2187  0A1B                     	;# 
  2188  0A1B                     	;# 
  2189  0A1C                     	;# 
  2190  0A1C                     	;# 
  2191  0A1D                     	;# 
  2192  0A1D                     	;# 
  2193  0A1E                     	;# 
  2194  0A1E                     	;# 
  2195  0A1F                     	;# 
  2196  0A1F                     	;# 
  2197  0A1F                     	;# 
  2198  1E0F                     	;# 
  2199  1E10                     	;# 
  2200  1E11                     	;# 
  2201  1E12                     	;# 
  2202  1E13                     	;# 
  2203  1E14                     	;# 
  2204  1E15                     	;# 
  2205  1E16                     	;# 
  2206  1E17                     	;# 
  2207  1E18                     	;# 
  2208  1E19                     	;# 
  2209  1E1A                     	;# 
  2210  1E1B                     	;# 
  2211  1E1C                     	;# 
  2212  1E1D                     	;# 
  2213  1E1E                     	;# 
  2214  1E1F                     	;# 
  2215  1E20                     	;# 
  2216  1E21                     	;# 
  2217  1E22                     	;# 
  2218  1E23                     	;# 
  2219  1E24                     	;# 
  2220  1E25                     	;# 
  2221  1E26                     	;# 
  2222  1E27                     	;# 
  2223  1E28                     	;# 
  2224  1E29                     	;# 
  2225  1E2A                     	;# 
  2226  1E2B                     	;# 
  2227  1E2C                     	;# 
  2228  1E2D                     	;# 
  2229  1E2E                     	;# 
  2230  1E2F                     	;# 
  2231  1E30                     	;# 
  2232  1E31                     	;# 
  2233  1E32                     	;# 
  2234  1E33                     	;# 
  2235  1E34                     	;# 
  2236  1E35                     	;# 
  2237  1E36                     	;# 
  2238  1E37                     	;# 
  2239  1E8F                     	;# 
  2240  1E90                     	;# 
  2241  1E91                     	;# 
  2242  1E92                     	;# 
  2243  1E93                     	;# 
  2244  1E9C                     	;# 
  2245  1EA1                     	;# 
  2246  1EA2                     	;# 
  2247  1EB1                     	;# 
  2248  1EBB                     	;# 
  2249  1EBC                     	;# 
  2250  1EBD                     	;# 
  2251  1EBE                     	;# 
  2252  1EC3                     	;# 
  2253  1EC5                     	;# 
  2254  1EC6                     	;# 
  2255  1EC7                     	;# 
  2256  1ECB                     	;# 
  2257  1ECC                     	;# 
  2258  1ECD                     	;# 
  2259  1ECE                     	;# 
  2260  1F10                     	;# 
  2261  1F11                     	;# 
  2262  1F12                     	;# 
  2263  1F13                     	;# 
  2264  1F14                     	;# 
  2265  1F15                     	;# 
  2266  1F1C                     	;# 
  2267  1F1D                     	;# 
  2268  1F1E                     	;# 
  2269  1F1F                     	;# 
  2270  1F20                     	;# 
  2271  1F21                     	;# 
  2272  1F22                     	;# 
  2273  1F23                     	;# 
  2274  1F24                     	;# 
  2275  1F25                     	;# 
  2276  1F26                     	;# 
  2277  1F27                     	;# 
  2278  1F38                     	;# 
  2279  1F39                     	;# 
  2280  1F3A                     	;# 
  2281  1F3B                     	;# 
  2282  1F3C                     	;# 
  2283  1F3D                     	;# 
  2284  1F3E                     	;# 
  2285  1F3F                     	;# 
  2286  1F43                     	;# 
  2287  1F44                     	;# 
  2288  1F45                     	;# 
  2289  1F46                     	;# 
  2290  1F47                     	;# 
  2291  1F48                     	;# 
  2292  1F49                     	;# 
  2293  1F4A                     	;# 
  2294  1F4E                     	;# 
  2295  1F4F                     	;# 
  2296  1F50                     	;# 
  2297  1F51                     	;# 
  2298  1F52                     	;# 
  2299  1F53                     	;# 
  2300  1F54                     	;# 
  2301  1F55                     	;# 
  2302  1FE4                     	;# 
  2303  1FE5                     	;# 
  2304  1FE6                     	;# 
  2305  1FE7                     	;# 
  2306  1FE8                     	;# 
  2307  1FE8                     	;# 
  2308  1FE9                     	;# 
  2309  1FEA                     	;# 
  2310  1FEA                     	;# 
  2311  1FEB                     	;# 
  2312  1FED                     	;# 
  2313  1FEE                     	;# 
  2314  1FEF                     	;# 
  2315  0000                     	;# 
  2316  0001                     	;# 
  2317  0002                     	;# 
  2318  0003                     	;# 
  2319  0004                     	;# 
  2320  0005                     	;# 
  2321  0006                     	;# 
  2322  0007                     	;# 
  2323  0008                     	;# 
  2324  0009                     	;# 
  2325  000A                     	;# 
  2326  000B                     	;# 
  2327  000C                     	;# 
  2328  000D                     	;# 
  2329  000E                     	;# 
  2330  0012                     	;# 
  2331  0013                     	;# 
  2332  0014                     	;# 
  2333  0018                     	;# 
  2334  0019                     	;# 
  2335  001A                     	;# 
  2336  009B                     	;# 
  2337  009B                     	;# 
  2338  009C                     	;# 
  2339  009D                     	;# 
  2340  009E                     	;# 
  2341  009F                     	;# 
  2342  0119                     	;# 
  2343  0119                     	;# 
  2344  0119                     	;# 
  2345  011A                     	;# 
  2346  011A                     	;# 
  2347  011A                     	;# 
  2348  011B                     	;# 
  2349  011B                     	;# 
  2350  011B                     	;# 
  2351  011B                     	;# 
  2352  011B                     	;# 
  2353  011C                     	;# 
  2354  011C                     	;# 
  2355  011C                     	;# 
  2356  011D                     	;# 
  2357  011D                     	;# 
  2358  011D                     	;# 
  2359  011E                     	;# 
  2360  011E                     	;# 
  2361  011E                     	;# 
  2362  011F                     	;# 
  2363  011F                     	;# 
  2364  011F                     	;# 
  2365  011F                     	;# 
  2366  011F                     	;# 
  2367  018C                     	;# 
  2368  018D                     	;# 
  2369  018E                     	;# 
  2370  018F                     	;# 
  2371  0190                     	;# 
  2372  0191                     	;# 
  2373  0192                     	;# 
  2374  020C                     	;# 
  2375  020C                     	;# 
  2376  020D                     	;# 
  2377  020E                     	;# 
  2378  020F                     	;# 
  2379  020F                     	;# 
  2380  0210                     	;# 
  2381  0210                     	;# 
  2382  0211                     	;# 
  2383  0211                     	;# 
  2384  028C                     	;# 
  2385  028C                     	;# 
  2386  028D                     	;# 
  2387  028D                     	;# 
  2388  028E                     	;# 
  2389  028F                     	;# 
  2390  0290                     	;# 
  2391  0291                     	;# 
  2392  030C                     	;# 
  2393  030C                     	;# 
  2394  030D                     	;# 
  2395  030E                     	;# 
  2396  030F                     	;# 
  2397  0310                     	;# 
  2398  0310                     	;# 
  2399  0311                     	;# 
  2400  0312                     	;# 
  2401  0313                     	;# 
  2402  0314                     	;# 
  2403  0315                     	;# 
  2404  0316                     	;# 
  2405  0318                     	;# 
  2406  0319                     	;# 
  2407  031A                     	;# 
  2408  031C                     	;# 
  2409  031D                     	;# 
  2410  031E                     	;# 
  2411  038C                     	;# 
  2412  038D                     	;# 
  2413  038E                     	;# 
  2414  058C                     	;# 
  2415  058C                     	;# 
  2416  058D                     	;# 
  2417  058E                     	;# 
  2418  058F                     	;# 
  2419  058F                     	;# 
  2420  0590                     	;# 
  2421  0591                     	;# 
  2422  0592                     	;# 
  2423  0593                     	;# 
  2424  059C                     	;# 
  2425  059C                     	;# 
  2426  059D                     	;# 
  2427  059D                     	;# 
  2428  059E                     	;# 
  2429  059F                     	;# 
  2430  060C                     	;# 
  2431  060D                     	;# 
  2432  060E                     	;# 
  2433  060F                     	;# 
  2434  0610                     	;# 
  2435  0611                     	;# 
  2436  0612                     	;# 
  2437  0613                     	;# 
  2438  0614                     	;# 
  2439  070C                     	;# 
  2440  070D                     	;# 
  2441  070E                     	;# 
  2442  070F                     	;# 
  2443  0710                     	;# 
  2444  0711                     	;# 
  2445  0712                     	;# 
  2446  0713                     	;# 
  2447  0716                     	;# 
  2448  0717                     	;# 
  2449  0718                     	;# 
  2450  0719                     	;# 
  2451  071A                     	;# 
  2452  071B                     	;# 
  2453  071C                     	;# 
  2454  071D                     	;# 
  2455  0796                     	;# 
  2456  0797                     	;# 
  2457  0798                     	;# 
  2458  0799                     	;# 
  2459  079A                     	;# 
  2460  079B                     	;# 
  2461  080C                     	;# 
  2462  080D                     	;# 
  2463  080E                     	;# 
  2464  080F                     	;# 
  2465  0810                     	;# 
  2466  0811                     	;# 
  2467  0813                     	;# 
  2468  0814                     	;# 
  2469  081A                     	;# 
  2470  081A                     	;# 
  2471  081B                     	;# 
  2472  081C                     	;# 
  2473  081C                     	;# 
  2474  081D                     	;# 
  2475  081E                     	;# 
  2476  081F                     	;# 
  2477  088C                     	;# 
  2478  088D                     	;# 
  2479  088E                     	;# 
  2480  088F                     	;# 
  2481  0890                     	;# 
  2482  0891                     	;# 
  2483  0892                     	;# 
  2484  0893                     	;# 
  2485  0895                     	;# 
  2486  0896                     	;# 
  2487  090C                     	;# 
  2488  090E                     	;# 
  2489  090F                     	;# 
  2490  091F                     	;# 
  2491  098F                     	;# 
  2492  098F                     	;# 
  2493  0990                     	;# 
  2494  0991                     	;# 
  2495  0992                     	;# 
  2496  0993                     	;# 
  2497  0994                     	;# 
  2498  0995                     	;# 
  2499  0996                     	;# 
  2500  0997                     	;# 
  2501  0A19                     	;# 
  2502  0A19                     	;# 
  2503  0A1A                     	;# 
  2504  0A1A                     	;# 
  2505  0A1B                     	;# 
  2506  0A1B                     	;# 
  2507  0A1B                     	;# 
  2508  0A1C                     	;# 
  2509  0A1C                     	;# 
  2510  0A1D                     	;# 
  2511  0A1D                     	;# 
  2512  0A1E                     	;# 
  2513  0A1E                     	;# 
  2514  0A1F                     	;# 
  2515  0A1F                     	;# 
  2516  0A1F                     	;# 
  2517  1E0F                     	;# 
  2518  1E10                     	;# 
  2519  1E11                     	;# 
  2520  1E12                     	;# 
  2521  1E13                     	;# 
  2522  1E14                     	;# 
  2523  1E15                     	;# 
  2524  1E16                     	;# 
  2525  1E17                     	;# 
  2526  1E18                     	;# 
  2527  1E19                     	;# 
  2528  1E1A                     	;# 
  2529  1E1B                     	;# 
  2530  1E1C                     	;# 
  2531  1E1D                     	;# 
  2532  1E1E                     	;# 
  2533  1E1F                     	;# 
  2534  1E20                     	;# 
  2535  1E21                     	;# 
  2536  1E22                     	;# 
  2537  1E23                     	;# 
  2538  1E24                     	;# 
  2539  1E25                     	;# 
  2540  1E26                     	;# 
  2541  1E27                     	;# 
  2542  1E28                     	;# 
  2543  1E29                     	;# 
  2544  1E2A                     	;# 
  2545  1E2B                     	;# 
  2546  1E2C                     	;# 
  2547  1E2D                     	;# 
  2548  1E2E                     	;# 
  2549  1E2F                     	;# 
  2550  1E30                     	;# 
  2551  1E31                     	;# 
  2552  1E32                     	;# 
  2553  1E33                     	;# 
  2554  1E34                     	;# 
  2555  1E35                     	;# 
  2556  1E36                     	;# 
  2557  1E37                     	;# 
  2558  1E8F                     	;# 
  2559  1E90                     	;# 
  2560  1E91                     	;# 
  2561  1E92                     	;# 
  2562  1E93                     	;# 
  2563  1E9C                     	;# 
  2564  1EA1                     	;# 
  2565  1EA2                     	;# 
  2566  1EB1                     	;# 
  2567  1EBB                     	;# 
  2568  1EBC                     	;# 
  2569  1EBD                     	;# 
  2570  1EBE                     	;# 
  2571  1EC3                     	;# 
  2572  1EC5                     	;# 
  2573  1EC6                     	;# 
  2574  1EC7                     	;# 
  2575  1ECB                     	;# 
  2576  1ECC                     	;# 
  2577  1ECD                     	;# 
  2578  1ECE                     	;# 
  2579  1F10                     	;# 
  2580  1F11                     	;# 
  2581  1F12                     	;# 
  2582  1F13                     	;# 
  2583  1F14                     	;# 
  2584  1F15                     	;# 
  2585  1F1C                     	;# 
  2586  1F1D                     	;# 
  2587  1F1E                     	;# 
  2588  1F1F                     	;# 
  2589  1F20                     	;# 
  2590  1F21                     	;# 
  2591  1F22                     	;# 
  2592  1F23                     	;# 
  2593  1F24                     	;# 
  2594  1F25                     	;# 
  2595  1F26                     	;# 
  2596  1F27                     	;# 
  2597  1F38                     	;# 
  2598  1F39                     	;# 
  2599  1F3A                     	;# 
  2600  1F3B                     	;# 
  2601  1F3C                     	;# 
  2602  1F3D                     	;# 
  2603  1F3E                     	;# 
  2604  1F3F                     	;# 
  2605  1F43                     	;# 
  2606  1F44                     	;# 
  2607  1F45                     	;# 
  2608  1F46                     	;# 
  2609  1F47                     	;# 
  2610  1F48                     	;# 
  2611  1F49                     	;# 
  2612  1F4A                     	;# 
  2613  1F4E                     	;# 
  2614  1F4F                     	;# 
  2615  1F50                     	;# 
  2616  1F51                     	;# 
  2617  1F52                     	;# 
  2618  1F53                     	;# 
  2619  1F54                     	;# 
  2620  1F55                     	;# 
  2621  1FE4                     	;# 
  2622  1FE5                     	;# 
  2623  1FE6                     	;# 
  2624  1FE7                     	;# 
  2625  1FE8                     	;# 
  2626  1FE8                     	;# 
  2627  1FE9                     	;# 
  2628  1FEA                     	;# 
  2629  1FEA                     	;# 
  2630  1FEB                     	;# 
  2631  1FED                     	;# 
  2632  1FEE                     	;# 
  2633  1FEF                     	;# 
  2634  0000                     	;# 
  2635  0001                     	;# 
  2636  0002                     	;# 
  2637  0003                     	;# 
  2638  0004                     	;# 
  2639  0005                     	;# 
  2640  0006                     	;# 
  2641  0007                     	;# 
  2642  0008                     	;# 
  2643  0009                     	;# 
  2644  000A                     	;# 
  2645  000B                     	;# 
  2646  000C                     	;# 
  2647  000D                     	;# 
  2648  000E                     	;# 
  2649  0012                     	;# 
  2650  0013                     	;# 
  2651  0014                     	;# 
  2652  0018                     	;# 
  2653  0019                     	;# 
  2654  001A                     	;# 
  2655  009B                     	;# 
  2656  009B                     	;# 
  2657  009C                     	;# 
  2658  009D                     	;# 
  2659  009E                     	;# 
  2660  009F                     	;# 
  2661  0119                     	;# 
  2662  0119                     	;# 
  2663  0119                     	;# 
  2664  011A                     	;# 
  2665  011A                     	;# 
  2666  011A                     	;# 
  2667  011B                     	;# 
  2668  011B                     	;# 
  2669  011B                     	;# 
  2670  011B                     	;# 
  2671  011B                     	;# 
  2672  011C                     	;# 
  2673  011C                     	;# 
  2674  011C                     	;# 
  2675  011D                     	;# 
  2676  011D                     	;# 
  2677  011D                     	;# 
  2678  011E                     	;# 
  2679  011E                     	;# 
  2680  011E                     	;# 
  2681  011F                     	;# 
  2682  011F                     	;# 
  2683  011F                     	;# 
  2684  011F                     	;# 
  2685  011F                     	;# 
  2686  018C                     	;# 
  2687  018D                     	;# 
  2688  018E                     	;# 
  2689  018F                     	;# 
  2690  0190                     	;# 
  2691  0191                     	;# 
  2692  0192                     	;# 
  2693  020C                     	;# 
  2694  020C                     	;# 
  2695  020D                     	;# 
  2696  020E                     	;# 
  2697  020F                     	;# 
  2698  020F                     	;# 
  2699  0210                     	;# 
  2700  0210                     	;# 
  2701  0211                     	;# 
  2702  0211                     	;# 
  2703  028C                     	;# 
  2704  028C                     	;# 
  2705  028D                     	;# 
  2706  028D                     	;# 
  2707  028E                     	;# 
  2708  028F                     	;# 
  2709  0290                     	;# 
  2710  0291                     	;# 
  2711  030C                     	;# 
  2712  030C                     	;# 
  2713  030D                     	;# 
  2714  030E                     	;# 
  2715  030F                     	;# 
  2716  0310                     	;# 
  2717  0310                     	;# 
  2718  0311                     	;# 
  2719  0312                     	;# 
  2720  0313                     	;# 
  2721  0314                     	;# 
  2722  0315                     	;# 
  2723  0316                     	;# 
  2724  0318                     	;# 
  2725  0319                     	;# 
  2726  031A                     	;# 
  2727  031C                     	;# 
  2728  031D                     	;# 
  2729  031E                     	;# 
  2730  038C                     	;# 
  2731  038D                     	;# 
  2732  038E                     	;# 
  2733  058C                     	;# 
  2734  058C                     	;# 
  2735  058D                     	;# 
  2736  058E                     	;# 
  2737  058F                     	;# 
  2738  058F                     	;# 
  2739  0590                     	;# 
  2740  0591                     	;# 
  2741  0592                     	;# 
  2742  0593                     	;# 
  2743  059C                     	;# 
  2744  059C                     	;# 
  2745  059D                     	;# 
  2746  059D                     	;# 
  2747  059E                     	;# 
  2748  059F                     	;# 
  2749  060C                     	;# 
  2750  060D                     	;# 
  2751  060E                     	;# 
  2752  060F                     	;# 
  2753  0610                     	;# 
  2754  0611                     	;# 
  2755  0612                     	;# 
  2756  0613                     	;# 
  2757  0614                     	;# 
  2758  070C                     	;# 
  2759  070D                     	;# 
  2760  070E                     	;# 
  2761  070F                     	;# 
  2762  0710                     	;# 
  2763  0711                     	;# 
  2764  0712                     	;# 
  2765  0713                     	;# 
  2766  0716                     	;# 
  2767  0717                     	;# 
  2768  0718                     	;# 
  2769  0719                     	;# 
  2770  071A                     	;# 
  2771  071B                     	;# 
  2772  071C                     	;# 
  2773  071D                     	;# 
  2774  0796                     	;# 
  2775  0797                     	;# 
  2776  0798                     	;# 
  2777  0799                     	;# 
  2778  079A                     	;# 
  2779  079B                     	;# 
  2780  080C                     	;# 
  2781  080D                     	;# 
  2782  080E                     	;# 
