

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 09:17:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1468  060E                     	;# 
  1469  060F                     	;# 
  1470  0610                     	;# 
  1471  0611                     	;# 
  1472  0612                     	;# 
  1473  0613                     	;# 
  1474  0614                     	;# 
  1475  070C                     	;# 
  1476  070D                     	;# 
  1477  070E                     	;# 
  1478  070F                     	;# 
  1479  0710                     	;# 
  1480  0711                     	;# 
  1481  0712                     	;# 
  1482  0713                     	;# 
  1483  0716                     	;# 
  1484  0717                     	;# 
  1485  0718                     	;# 
  1486  0719                     	;# 
  1487  071A                     	;# 
  1488  071B                     	;# 
  1489  071C                     	;# 
  1490  071D                     	;# 
  1491  0796                     	;# 
  1492  0797                     	;# 
  1493  0798                     	;# 
  1494  0799                     	;# 
  1495  079A                     	;# 
  1496  079B                     	;# 
  1497  080C                     	;# 
  1498  080D                     	;# 
  1499  080E                     	;# 
  1500  080F                     	;# 
  1501  0810                     	;# 
  1502  0811                     	;# 
  1503  0813                     	;# 
  1504  0814                     	;# 
  1505  081A                     	;# 
  1506  081A                     	;# 
  1507  081B                     	;# 
  1508  081C                     	;# 
  1509  081C                     	;# 
  1510  081D                     	;# 
  1511  081E                     	;# 
  1512  081F                     	;# 
  1513  088C                     	;# 
  1514  088D                     	;# 
  1515  088E                     	;# 
  1516  088F                     	;# 
  1517  0890                     	;# 
  1518  0891                     	;# 
  1519  0892                     	;# 
  1520  0893                     	;# 
  1521  0895                     	;# 
  1522  0896                     	;# 
  1523  090C                     	;# 
  1524  090E                     	;# 
  1525  090F                     	;# 
  1526  091F                     	;# 
  1527  098F                     	;# 
  1528  098F                     	;# 
  1529  0990                     	;# 
  1530  0991                     	;# 
  1531  0992                     	;# 
  1532  0993                     	;# 
  1533  0994                     	;# 
  1534  0995                     	;# 
  1535  0996                     	;# 
  1536  0997                     	;# 
  1537  0A19                     	;# 
  1538  0A19                     	;# 
  1539  0A1A                     	;# 
  1540  0A1A                     	;# 
  1541  0A1B                     	;# 
  1542  0A1B                     	;# 
  1543  0A1B                     	;# 
  1544  0A1C                     	;# 
  1545  0A1C                     	;# 
  1546  0A1D                     	;# 
  1547  0A1D                     	;# 
  1548  0A1E                     	;# 
  1549  0A1E                     	;# 
  1550  0A1F                     	;# 
  1551  0A1F                     	;# 
  1552  0A1F                     	;# 
  1553  1E0F                     	;# 
  1554  1E10                     	;# 
  1555  1E11                     	;# 
  1556  1E12                     	;# 
  1557  1E13                     	;# 
  1558  1E14                     	;# 
  1559  1E15                     	;# 
  1560  1E16                     	;# 
  1561  1E17                     	;# 
  1562  1E18                     	;# 
  1563  1E19                     	;# 
  1564  1E1A                     	;# 
  1565  1E1B                     	;# 
  1566  1E1C                     	;# 
  1567  1E1D                     	;# 
  1568  1E1E                     	;# 
  1569  1E1F                     	;# 
  1570  1E20                     	;# 
  1571  1E21                     	;# 
  1572  1E22                     	;# 
  1573  1E23                     	;# 
  1574  1E24                     	;# 
  1575  1E25                     	;# 
  1576  1E26                     	;# 
  1577  1E27                     	;# 
  1578  1E28                     	;# 
  1579  1E29                     	;# 
  1580  1E2A                     	;# 
  1581  1E2B                     	;# 
  1582  1E2C                     	;# 
  1583  1E2D                     	;# 
  1584  1E2E                     	;# 
  1585  1E2F                     	;# 
  1586  1E30                     	;# 
  1587  1E31                     	;# 
  1588  1E32                     	;# 
  1589  1E33                     	;# 
  1590  1E34                     	;# 
  1591  1E35                     	;# 
  1592  1E36                     	;# 
  1593  1E37                     	;# 
  1594  1E8F                     	;# 
  1595  1E90                     	;# 
  1596  1E91                     	;# 
  1597  1E92                     	;# 
  1598  1E93                     	;# 
  1599  1E9C                     	;# 
  1600  1EA1                     	;# 
  1601  1EA2                     	;# 
  1602  1EB1                     	;# 
  1603  1EBB                     	;# 
  1604  1EBC                     	;# 
  1605  1EBD                     	;# 
  1606  1EBE                     	;# 
  1607  1EC3                     	;# 
  1608  1EC5                     	;# 
  1609  1EC6                     	;# 
  1610  1EC7                     	;# 
  1611  1ECB                     	;# 
  1612  1ECC                     	;# 
  1613  1ECD                     	;# 
  1614  1ECE                     	;# 
  1615  1F10                     	;# 
  1616  1F11                     	;# 
  1617  1F12                     	;# 
  1618  1F13                     	;# 
  1619  1F14                     	;# 
  1620  1F15                     	;# 
  1621  1F1C                     	;# 
  1622  1F1D                     	;# 
  1623  1F1E                     	;# 
  1624  1F1F                     	;# 
  1625  1F20                     	;# 
  1626  1F21                     	;# 
  1627  1F22                     	;# 
  1628  1F23                     	;# 
  1629  1F24                     	;# 
  1630  1F25                     	;# 
  1631  1F26                     	;# 
  1632  1F27                     	;# 
  1633  1F38                     	;# 
  1634  1F39                     	;# 
  1635  1F3A                     	;# 
  1636  1F3B                     	;# 
  1637  1F3C                     	;# 
  1638  1F3D                     	;# 
  1639  1F3E                     	;# 
  1640  1F3F                     	;# 
  1641  1F43                     	;# 
  1642  1F44                     	;# 
  1643  1F45                     	;# 
  1644  1F46                     	;# 
  1645  1F47                     	;# 
  1646  1F48                     	;# 
  1647  1F49                     	;# 
  1648  1F4A                     	;# 
  1649  1F4E                     	;# 
  1650  1F4F                     	;# 
  1651  1F50                     	;# 
  1652  1F51                     	;# 
  1653  1F52                     	;# 
  1654  1F53                     	;# 
  1655  1F54                     	;# 
  1656  1F55                     	;# 
  1657  1FE4                     	;# 
  1658  1FE5                     	;# 
  1659  1FE6                     	;# 
  1660  1FE7                     	;# 
  1661  1FE8                     	;# 
  1662  1FE8                     	;# 
  1663  1FE9                     	;# 
  1664  1FEA                     	;# 
  1665  1FEA                     	;# 
  1666  1FEB                     	;# 
  1667  1FED                     	;# 
  1668  1FEE                     	;# 
  1669  1FEF                     	;# 
  1670  0000                     	;# 
  1671  0001                     	;# 
  1672  0002                     	;# 
  1673  0003                     	;# 
  1674  0004                     	;# 
  1675  0005                     	;# 
  1676  0006                     	;# 
  1677  0007                     	;# 
  1678  0008                     	;# 
  1679  0009                     	;# 
  1680  000A                     	;# 
  1681  000B                     	;# 
  1682  000C                     	;# 
  1683  000D                     	;# 
  1684  000E                     	;# 
  1685  0012                     	;# 
  1686  0013                     	;# 
  1687  0014                     	;# 
  1688  0018                     	;# 
  1689  0019                     	;# 
  1690  001A                     	;# 
  1691  009B                     	;# 
  1692  009B                     	;# 
  1693  009C                     	;# 
  1694  009D                     	;# 
  1695  009E                     	;# 
  1696  009F                     	;# 
  1697  0119                     	;# 
  1698  0119                     	;# 
  1699  0119                     	;# 
  1700  011A                     	;# 
  1701  011A                     	;# 
  1702  011A                     	;# 
  1703  011B                     	;# 
  1704  011B                     	;# 
  1705  011B                     	;# 
  1706  011B                     	;# 
  1707  011B                     	;# 
  1708  011C                     	;# 
  1709  011C                     	;# 
  1710  011C                     	;# 
  1711  011D                     	;# 
  1712  011D                     	;# 
  1713  011D                     	;# 
  1714  011E                     	;# 
  1715  011E                     	;# 
  1716  011E                     	;# 
  1717  011F                     	;# 
  1718  011F                     	;# 
  1719  011F                     	;# 
  1720  011F                     	;# 
  1721  011F                     	;# 
  1722  018C                     	;# 
  1723  018D                     	;# 
  1724  018E                     	;# 
  1725  018F                     	;# 
  1726  0190                     	;# 
  1727  0191                     	;# 
  1728  0192                     	;# 
  1729  020C                     	;# 
  1730  020C                     	;# 
  1731  020D                     	;# 
  1732  020E                     	;# 
  1733  020F                     	;# 
  1734  020F                     	;# 
  1735  0210                     	;# 
  1736  0210                     	;# 
  1737  0211                     	;# 
  1738  0211                     	;# 
  1739  028C                     	;# 
  1740  028C                     	;# 
  1741  028D                     	;# 
  1742  028D                     	;# 
  1743  028E                     	;# 
  1744  028F                     	;# 
  1745  0290                     	;# 
  1746  0291                     	;# 
  1747  030C                     	;# 
  1748  030C                     	;# 
  1749  030D                     	;# 
  1750  030E                     	;# 
  1751  030F                     	;# 
  1752  0310                     	;# 
  1753  0310                     	;# 
  1754  0311                     	;# 
  1755  0312                     	;# 
  1756  0313                     	;# 
  1757  0314                     	;# 
  1758  0315                     	;# 
  1759  0316                     	;# 
  1760  0318                     	;# 
  1761  0319                     	;# 
  1762  031A                     	;# 
  1763  031C                     	;# 
  1764  031D                     	;# 
  1765  031E                     	;# 
  1766  038C                     	;# 
  1767  038D                     	;# 
  1768  038E                     	;# 
  1769  058C                     	;# 
  1770  058C                     	;# 
  1771  058D                     	;# 
  1772  058E                     	;# 
  1773  058F                     	;# 
  1774  058F                     	;# 
  1775  0590                     	;# 
  1776  0591                     	;# 
  1777  0592                     	;# 
  1778  0593                     	;# 
  1779  059C                     	;# 
  1780  059C                     	;# 
  1781  059D                     	;# 
  1782  059D                     	;# 
  1783  059E                     	;# 
  1784  059F                     	;# 
  1785  060C                     	;# 
  1786  060D                     	;# 
  1787  060E                     	;# 
  1788  060F                     	;# 
  1789  0610                     	;# 
  1790  0611                     	;# 
  1791  0612                     	;# 
  1792  0613                     	;# 
  1793  0614                     	;# 
  1794  070C                     	;# 
  1795  070D                     	;# 
  1796  070E                     	;# 
  1797  070F                     	;# 
  1798  0710                     	;# 
  1799  0711                     	;# 
  1800  0712                     	;# 
  1801  0713                     	;# 
  1802  0716                     	;# 
  1803  0717                     	;# 
  1804  0718                     	;# 
  1805  0719                     	;# 
  1806  071A                     	;# 
  1807  071B                     	;# 
  1808  071C                     	;# 
  1809  071D                     	;# 
  1810  0796                     	;# 
  1811  0797                     	;# 
  1812  0798                     	;# 
  1813  0799                     	;# 
  1814  079A                     	;# 
  1815  079B                     	;# 
  1816  080C                     	;# 
  1817  080D                     	;# 
  1818  080E                     	;# 
  1819  080F                     	;# 
  1820  0810                     	;# 
  1821  0811                     	;# 
  1822  0813                     	;# 
  1823  0814                     	;# 
  1824  081A                     	;# 
  1825  081A                     	;# 
  1826  081B                     	;# 
  1827  081C                     	;# 
  1828  081C                     	;# 
  1829  081D                     	;# 
  1830  081E                     	;# 
  1831  081F                     	;# 
  1832  088C                     	;# 
  1833  088D                     	;# 
  1834  088E                     	;# 
  1835  088F                     	;# 
  1836  0890                     	;# 
  1837  0891                     	;# 
  1838  0892                     	;# 
  1839  0893                     	;# 
  1840  0895                     	;# 
  1841  0896                     	;# 
  1842  090C                     	;# 
  1843  090E                     	;# 
  1844  090F                     	;# 
  1845  091F                     	;# 
  1846  098F                     	;# 
  1847  098F                     	;# 
  1848  0990                     	;# 
  1849  0991                     	;# 
  1850  0992                     	;# 
  1851  0993                     	;# 
  1852  0994                     	;# 
  1853  0995                     	;# 
  1854  0996                     	;# 
  1855  0997                     	;# 
  1856  0A19                     	;# 
  1857  0A19                     	;# 
  1858  0A1A                     	;# 
  1859  0A1A                     	;# 
  1860  0A1B                     	;# 
  1861  0A1B                     	;# 
  1862  0A1B                     	;# 
  1863  0A1C                     	;# 
  1864  0A1C                     	;# 
  1865  0A1D                     	;# 
  1866  0A1D                     	;# 
  1867  0A1E                     	;# 
  1868  0A1E                     	;# 
  1869  0A1F                     	;# 
  1870  0A1F                     	;# 
  1871  0A1F                     	;# 
  1872  1E0F                     	;# 
  1873  1E10                     	;# 
  1874  1E11                     	;# 
  1875  1E12                     	;# 
  1876  1E13                     	;# 
  1877  1E14                     	;# 
  1878  1E15                     	;# 
  1879  1E16                     	;# 
  1880  1E17                     	;# 
  1881  1E18                     	;# 
  1882  1E19                     	;# 
  1883  1E1A                     	;# 
  1884  1E1B                     	;# 
  1885  1E1C                     	;# 
  1886  1E1D                     	;# 
  1887  1E1E                     	;# 
  1888  1E1F                     	;# 
  1889  1E20                     	;# 
  1890  1E21                     	;# 
  1891  1E22                     	;# 
  1892  1E23                     	;# 
  1893  1E24                     	;# 
  1894  1E25                     	;# 
  1895  1E26                     	;# 
  1896  1E27                     	;# 
  1897  1E28                     	;# 
  1898  1E29                     	;# 
  1899  1E2A                     	;# 
  1900  1E2B                     	;# 
  1901  1E2C                     	;# 
  1902  1E2D                     	;# 
  1903  1E2E                     	;# 
  1904  1E2F                     	;# 
  1905  1E30                     	;# 
  1906  1E31                     	;# 
  1907  1E32                     	;# 
  1908  1E33                     	;# 
  1909  1E34                     	;# 
  1910  1E35                     	;# 
  1911  1E36                     	;# 
  1912  1E37                     	;# 
  1913  1E8F                     	;# 
  1914  1E90                     	;# 
  1915  1E91                     	;# 
  1916  1E92                     	;# 
  1917  1E93                     	;# 
  1918  1E9C                     	;# 
  1919  1EA1                     	;# 
  1920  1EA2                     	;# 
  1921  1EB1                     	;# 
  1922  1EBB                     	;# 
  1923  1EBC                     	;# 
  1924  1EBD                     	;# 
  1925  1EBE                     	;# 
  1926  1EC3                     	;# 
  1927  1EC5                     	;# 
  1928  1EC6                     	;# 
  1929  1EC7                     	;# 
  1930  1ECB                     	;# 
  1931  1ECC                     	;# 
  1932  1ECD                     	;# 
  1933  1ECE                     	;# 
  1934  1F10                     	;# 
  1935  1F11                     	;# 
  1936  1F12                     	;# 
  1937  1F13                     	;# 
  1938  1F14                     	;# 
  1939  1F15                     	;# 
  1940  1F1C                     	;# 
  1941  1F1D                     	;# 
  1942  1F1E                     	;# 
  1943  1F1F                     	;# 
  1944  1F20                     	;# 
  1945  1F21                     	;# 
  1946  1F22                     	;# 
  1947  1F23                     	;# 
  1948  1F24                     	;# 
  1949  1F25                     	;# 
  1950  1F26                     	;# 
  1951  1F27                     	;# 
  1952  1F38                     	;# 
  1953  1F39                     	;# 
  1954  1F3A                     	;# 
  1955  1F3B                     	;# 
  1956  1F3C                     	;# 
  1957  1F3D                     	;# 
  1958  1F3E                     	;# 
  1959  1F3F                     	;# 
  1960  1F43                     	;# 
  1961  1F44                     	;# 
  1962  1F45                     	;# 
  1963  1F46                     	;# 
  1964  1F47                     	;# 
  1965  1F48                     	;# 
  1966  1F49                     	;# 
  1967  1F4A                     	;# 
  1968  1F4E                     	;# 
  1969  1F4F                     	;# 
  1970  1F50                     	;# 
  1971  1F51                     	;# 
  1972  1F52                     	;# 
  1973  1F53                     	;# 
  1974  1F54                     	;# 
  1975  1F55                     	;# 
  1976  1FE4                     	;# 
  1977  1FE5                     	;# 
  1978  1FE6                     	;# 
  1979  1FE7                     	;# 
  1980  1FE8                     	;# 
  1981  1FE8                     	;# 
  1982  1FE9                     	;# 
  1983  1FEA                     	;# 
  1984  1FEA                     	;# 
  1985  1FEB                     	;# 
  1986  1FED                     	;# 
  1987  1FEE                     	;# 
  1988  1FEF                     	;# 
  1989  0000                     	;# 
  1990  0001                     	;# 
  1991  0002                     	;# 
  1992  0003                     	;# 
  1993  0004                     	;# 
  1994  0005                     	;# 
  1995  0006                     	;# 
  1996  0007                     	;# 
  1997  0008                     	;# 
  1998  0009                     	;# 
  1999  000A                     	;# 
  2000  000B                     	;# 
  2001  000C                     	;# 
  2002  000D                     	;# 
  2003  000E                     	;# 
  2004  0012                     	;# 
  2005  0013                     	;# 
  2006  0014                     	;# 
  2007  0018                     	;# 
  2008  0019                     	;# 
  2009  001A                     	;# 
  2010  009B                     	;# 
  2011  009B                     	;# 
  2012  009C                     	;# 
  2013  009D                     	;# 
  2014  009E                     	;# 
  2015  009F                     	;# 
  2016  0119                     	;# 
  2017  0119                     	;# 
  2018  0119                     	;# 
  2019  011A                     	;# 
  2020  011A                     	;# 
  2021  011A                     	;# 
  2022  011B                     	;# 
  2023  011B                     	;# 
  2024  011B                     	;# 
  2025  011B                     	;# 
  2026  011B                     	;# 
  2027  011C                     	;# 
  2028  011C                     	;# 
  2029  011C                     	;# 
  2030  011D                     	;# 
  2031  011D                     	;# 
  2032  011D                     	;# 
  2033  011E                     	;# 
  2034  011E                     	;# 
  2035  011E                     	;# 
  2036  011F                     	;# 
  2037  011F                     	;# 
  2038  011F                     	;# 
  2039  011F                     	;# 
  2040  011F                     	;# 
  2041  018C                     	;# 
  2042  018D                     	;# 
  2043  018E                     	;# 
  2044  018F                     	;# 
  2045  0190                     	;# 
  2046  0191                     	;# 
  2047  0192                     	;# 
  2048  020C                     	;# 
  2049  020C                     	;# 
  2050  020D                     	;# 
  2051  020E                     	;# 
  2052  020F                     	;# 
  2053  020F                     	;# 
  2054  0210                     	;# 
  2055  0210                     	;# 
  2056  0211                     	;# 
  2057  0211                     	;# 
  2058  028C                     	;# 
  2059  028C                     	;# 
  2060  028D                     	;# 
  2061  028D                     	;# 
  2062  028E                     	;# 
  2063  028F                     	;# 
  2064  0290                     	;# 
  2065  0291                     	;# 
  2066  030C                     	;# 
  2067  030C                     	;# 
  2068  030D                     	;# 
  2069  030E                     	;# 
  2070  030F                     	;# 
  2071  0310                     	;# 
  2072  0310                     	;# 
  2073  0311                     	;# 
  2074  0312                     	;# 
  2075  0313                     	;# 
  2076  0314                     	;# 
  2077  0315                     	;# 
  2078  0316                     	;# 
  2079  0318                     	;# 
  2080  0319                     	;# 
  2081  031A                     	;# 
  2082  031C                     	;# 
  2083  031D                     	;# 
  2084  031E                     	;# 
  2085  038C                     	;# 
  2086  038D                     	;# 
  2087  038E                     	;# 
  2088  058C                     	;# 
  2089  058C                     	;# 
  2090  058D                     	;# 
  2091  058E                     	;# 
  2092  058F                     	;# 
  2093  058F                     	;# 
  2094  0590                     	;# 
  2095  0591                     	;# 
  2096  0592                     	;# 
  2097  0593                     	;# 
  2098  059C                     	;# 
  2099  059C                     	;# 
  2100  059D                     	;# 
  2101  059D                     	;# 
  2102  059E                     	;# 
  2103  059F                     	;# 
  2104  060C                     	;# 
  2105  060D                     	;# 
  2106  060E                     	;# 
  2107  060F                     	;# 
  2108  0610                     	;# 
  2109  0611                     	;# 
  2110  0612                     	;# 
  2111  0613                     	;# 
  2112  0614                     	;# 
  2113  070C                     	;# 
  2114  070D                     	;# 
  2115  070E                     	;# 
  2116  070F                     	;# 
  2117  0710                     	;# 
  2118  0711                     	;# 
  2119  0712                     	;# 
  2120  0713                     	;# 
  2121  0716                     	;# 
  2122  0717                     	;# 
  2123  0718                     	;# 
  2124  0719                     	;# 
  2125  071A                     	;# 
  2126  071B                     	;# 
  2127  071C                     	;# 
  2128  071D                     	;# 
  2129  0796                     	;# 
  2130  0797                     	;# 
  2131  0798                     	;# 
  2132  0799                     	;# 
  2133  079A                     	;# 
  2134  079B                     	;# 
  2135  080C                     	;# 
  2136  080D                     	;# 
  2137  080E                     	;# 
  2138  080F                     	;# 
  2139  0810                     	;# 
  2140  0811                     	;# 
  2141  0813                     	;# 
  2142  0814                     	;# 
  2143  081A                     	;# 
  2144  081A                     	;# 
  2145  081B                     	;# 
  2146  081C                     	;# 
  2147  081C                     	;# 
  2148  081D                     	;# 
  2149  081E                     	;# 
  2150  081F                     	;# 
  2151  088C                     	;# 
  2152  088D                     	;# 
  2153  088E                     	;# 
  2154  088F                     	;# 
  2155  0890                     	;# 
  2156  0891                     	;# 
  2157  0892                     	;# 
  2158  0893                     	;# 
  2159  0895                     	;# 
  2160  0896                     	;# 
  2161  090C                     	;# 
  2162  090E                     	;# 
  2163  090F                     	;# 
  2164  091F                     	;# 
  2165  098F                     	;# 
  2166  098F                     	;# 
  2167  0990                     	;# 
  2168  0991                     	;# 
  2169  0992                     	;# 
  2170  0993                     	;# 
  2171  0994                     	;# 
  2172  0995                     	;# 
  2173  0996                     	;# 
  2174  0997                     	;# 
  2175  0A19                     	;# 
  2176  0A19                     	;# 
  2177  0A1A                     	;# 
  2178  0A1A                     	;# 
  2179  0A1B                     	;# 
  2180  0A1B                     	;# 
  2181  0A1B                     	;# 
  2182  0A1C                     	;# 
  2183  0A1C                     	;# 
  2184  0A1D                     	;# 
  2185  0A1D                     	;# 
  2186  0A1E                     	;# 
  2187  0A1E                     	;# 
  2188  0A1F                     	;# 
  2189  0A1F                     	;# 
  2190  0A1F                     	;# 
  2191  1E0F                     	;# 
  2192  1E10                     	;# 
  2193  1E11                     	;# 
  2194  1E12                     	;# 
  2195  1E13                     	;# 
  2196  1E14                     	;# 
  2197  1E15                     	;# 
  2198  1E16                     	;# 
  2199  1E17                     	;# 
  2200  1E18                     	;# 
  2201  1E19                     	;# 
  2202  1E1A                     	;# 
  2203  1E1B                     	;# 
  2204  1E1C                     	;# 
  2205  1E1D                     	;# 
  2206  1E1E                     	;# 
  2207  1E1F                     	;# 
  2208  1E20                     	;# 
  2209  1E21                     	;# 
  2210  1E22                     	;# 
  2211  1E23                     	;# 
  2212  1E24                     	;# 
  2213  1E25                     	;# 
  2214  1E26                     	;# 
  2215  1E27                     	;# 
  2216  1E28                     	;# 
  2217  1E29                     	;# 
  2218  1E2A                     	;# 
  2219  1E2B                     	;# 
  2220  1E2C                     	;# 
  2221  1E2D                     	;# 
  2222  1E2E                     	;# 
  2223  1E2F                     	;# 
  2224  1E30                     	;# 
  2225  1E31                     	;# 
  2226  1E32                     	;# 
  2227  1E33                     	;# 
  2228  1E34                     	;# 
  2229  1E35                     	;# 
  2230  1E36                     	;# 
  2231  1E37                     	;# 
  2232  1E8F                     	;# 
  2233  1E90                     	;# 
  2234  1E91                     	;# 
  2235  1E92                     	;# 
  2236  1E93                     	;# 
  2237  1E9C                     	;# 
  2238  1EA1                     	;# 
  2239  1EA2                     	;# 
  2240  1EB1                     	;# 
  2241  1EBB                     	;# 
  2242  1EBC                     	;# 
  2243  1EBD                     	;# 
  2244  1EBE                     	;# 
  2245  1EC3                     	;# 
  2246  1EC5                     	;# 
  2247  1EC6                     	;# 
  2248  1EC7                     	;# 
  2249  1ECB                     	;# 
  2250  1ECC                     	;# 
  2251  1ECD                     	;# 
  2252  1ECE                     	;# 
  2253  1F10                     	;# 
  2254  1F11                     	;# 
  2255  1F12                     	;# 
  2256  1F13                     	;# 
  2257  1F14                     	;# 
  2258  1F15                     	;# 
  2259  1F1C                     	;# 
  2260  1F1D                     	;# 
  2261  1F1E                     	;# 
  2262  1F1F                     	;# 
  2263  1F20                     	;# 
  2264  1F21                     	;# 
  2265  1F22                     	;# 
  2266  1F23                     	;# 
  2267  1F24                     	;# 
  2268  1F25                     	;# 
  2269  1F26                     	;# 
  2270  1F27                     	;# 
  2271  1F38                     	;# 
  2272  1F39                     	;# 
  2273  1F3A                     	;# 
  2274  1F3B                     	;# 
  2275  1F3C                     	;# 
  2276  1F3D                     	;# 
  2277  1F3E                     	;# 
  2278  1F3F                     	;# 
  2279  1F43                     	;# 
  2280  1F44                     	;# 
  2281  1F45                     	;# 
  2282  1F46                     	;# 
  2283  1F47                     	;# 
  2284  1F48                     	;# 
  2285  1F49                     	;# 
  2286  1F4A                     	;# 
  2287  1F4E                     	;# 
  2288  1F4F                     	;# 
  2289  1F50                     	;# 
  2290  1F51                     	;# 
  2291  1F52                     	;# 
  2292  1F53                     	;# 
  2293  1F54                     	;# 
  2294  1F55                     	;# 
  2295  1FE4                     	;# 
  2296  1FE5                     	;# 
  2297  1FE6                     	;# 
  2298  1FE7                     	;# 
  2299  1FE8                     	;# 
  2300  1FE8                     	;# 
  2301  1FE9                     	;# 
  2302  1FEA                     	;# 
  2303  1FEA                     	;# 
  2304  1FEB                     	;# 
  2305  1FED                     	;# 
  2306  1FEE                     	;# 
  2307  1FEF                     	;# 
  2308  0000                     	;# 
  2309  0001                     	;# 
  2310  0002                     	;# 
  2311  0003                     	;# 
  2312  0004                     	;# 
  2313  0005                     	;# 
  2314  0006                     	;# 
  2315  0007                     	;# 
  2316  0008                     	;# 
  2317  0009                     	;# 
  2318  000A                     	;# 
  2319  000B                     	;# 
  2320  000C                     	;# 
  2321  000D                     	;# 
  2322  000E                     	;# 
  2323  0012                     	;# 
  2324  0013                     	;# 
  2325  0014                     	;# 
  2326  0018                     	;# 
  2327  0019                     	;# 
  2328  001A                     	;# 
  2329  009B                     	;# 
  2330  009B                     	;# 
  2331  009C                     	;# 
  2332  009D                     	;# 
  2333  009E                     	;# 
  2334  009F                     	;# 
  2335  0119                     	;# 
  2336  0119                     	;# 
  2337  0119                     	;# 
  2338  011A                     	;# 
  2339  011A                     	;# 
  2340  011A                     	;# 
  2341  011B                     	;# 
  2342  011B                     	;# 
  2343  011B                     	;# 
  2344  011B                     	;# 
  2345  011B                     	;# 
  2346  011C                     	;# 
  2347  011C                     	;# 
  2348  011C                     	;# 
  2349  011D                     	;# 
  2350  011D                     	;# 
  2351  011D                     	;# 
  2352  011E                     	;# 
  2353  011E                     	;# 
  2354  011E                     	;# 
  2355  011F                     	;# 
  2356  011F                     	;# 
  2357  011F                     	;# 
  2358  011F                     	;# 
  2359  011F                     	;# 
  2360  018C                     	;# 
  2361  018D                     	;# 
  2362  018E                     	;# 
  2363  018F                     	;# 
  2364  0190                     	;# 
  2365  0191                     	;# 
  2366  0192                     	;# 
  2367  020C                     	;# 
  2368  020C                     	;# 
  2369  020D                     	;# 
  2370  020E                     	;# 
  2371  020F                     	;# 
  2372  020F                     	;# 
  2373  0210                     	;# 
  2374  0210                     	;# 
  2375  0211                     	;# 
  2376  0211                     	;# 
  2377  028C                     	;# 
  2378  028C                     	;# 
  2379  028D                     	;# 
  2380  028D                     	;# 
  2381  028E                     	;# 
  2382  028F                     	;# 
  2383  0290                     	;# 
  2384  0291                     	;# 
  2385  030C                     	;# 
  2386  030C                     	;# 
  2387  030D                     	;# 
  2388  030E                     	;# 
  2389  030F                     	;# 
  2390  0310                     	;# 
  2391  0310                     	;# 
  2392  0311                     	;# 
  2393  0312                     	;# 
  2394  0313                     	;# 
  2395  0314                     	;# 
  2396  0315                     	;# 
  2397  0316                     	;# 
  2398  0318                     	;# 
  2399  0319                     	;# 
  2400  031A                     	;# 
  2401  031C                     	;# 
  2402  031D                     	;# 
  2403  031E                     	;# 
  2404  038C                     	;# 
